mmsi,fpi_proxy_legacy,ecp_proxy_legacy,fpi_proxy_scientific,ecp_proxy_scientific,environment_score,temperature_score,salinity_score,productivity_score,hydrodynamic_score,behavior_score,fpi_delta,ecp_delta
636017404,0.976207336071378,0.976207336071378,0.728,0.9066,0.5863,0.9119,0.9186,0.1032,0.0801,0.8312,-0.24820733607137802,-0.06960733607137803
636017440,0.7054711246200609,0.7054711246200609,0.2734,0.329,0.6047,0.9126,0.9172,0.1217,0.172,0.3102,-0.4320711246200609,-0.3764711246200609
636017803,0.8667410714285715,0.8667410714285715,0.238,0.2877,0.6447,0.9208,0.9174,0.133,0.3974,0.2664,-0.6287410714285715,-0.5790410714285714
636017971,0.7370434782608696,0.7370434782608696,0.2733,0.3287,0.7079,0.9125,0.9237,0.1096,0.8717,0.2995,-0.4637434782608696,-0.4083434782608696
636018141,0.7340369393139842,0.7340369393139842,0.1571,0.1873,0.6025,0.9135,0.9178,0.1113,0.1715,0.1784,-0.5769369393139842,-0.5467369393139841
636018226,0.6316,0.6316,0.0706,0.0835,0.6164,0.9112,0.9253,0.1061,0.2688,0.0798,-0.561,-0.5481
636018318,0.7563722584469472,0.7563722584469472,0.5867,0.7265,0.7111,0.9185,0.9155,0.1285,0.8567,0.6424,-0.16967225844694722,-0.029872258446947186
636018380,0.8182076813655761,0.8182076813655761,0.2161,0.2589,0.6474,0.9142,0.915,0.1223,0.4542,0.2417,-0.6021076813655761,-0.5593076813655761
636018529,0.8027972027972028,0.8027972027972028,0.2236,0.2678,0.6869,0.9141,0.9178,0.1115,0.7319,0.2468,-0.5791972027972028,-0.5349972027972028
636018693,0.7695924764890283,0.7695924764890283,0.1681,0.2005,0.666,0.915,0.9178,0.1153,0.584,0.1868,-0.6014924764890283,-0.5690924764890283
636018769,0.7789473684210526,0.7789473684210526,0.1862,0.2225,0.6342,0.912,0.9221,0.1203,0.366,0.2091,-0.5927473684210526,-0.5564473684210526
636019336,0.6611850060459492,0.6611850060459492,0.1679,0.2,0.6712,0.9134,0.9197,0.1062,0.6354,0.1863,-0.4932850060459492,-0.4611850060459492
636019700,0.5299212598425197,0.5299212598425197,0.0311,0.0367,0.7313,0.9176,0.9178,0.1229,1.0,0.0338,-0.4988212598425197,-0.4932212598425197
636019821,0.6423183072677093,0.6423183072677093,0.1763,0.2109,0.7058,0.9157,0.9224,0.1245,0.8259,0.1934,-0.4660183072677093,-0.43141830726770936
636019861,0.6962699822380107,0.6962699822380107,0.1031,0.1222,0.6495,0.9104,0.9256,0.1081,0.4882,0.1152,-0.5931699822380108,-0.5740699822380108
636019893,0.4,0.4,0.0069,0.0081,0.7293,0.9114,0.9263,0.118,1.0,0.0075,-0.3931,-0.3919
636020206,0.6323770491803279,0.6323770491803279,0.0758,0.0897,0.6741,0.9146,0.9182,0.1107,0.6465,0.084,-0.5565770491803279,-0.5426770491803279
636020254,0.7120603015075377,0.7120603015075377,0.2488,0.2986,0.659,0.9127,0.917,0.1167,0.5424,0.2771,-0.4632603015075377,-0.41346030150753776
636020992,0.7568290353390641,0.7568290353390641,0.6042,0.7537,0.7117,0.9165,0.9214,0.118,0.8757,0.6614,-0.15262903533906413,-0.003129035339064057
636021031,0.6127764127764128,0.6127764127764128,0.1761,0.2101,0.717,0.9136,0.9184,0.1158,0.926,0.1924,-0.4366764127764128,-0.4026764127764128
636021202,0.4,0.4,0.0069,0.0081,0.7141,0.9124,0.9222,0.1183,0.9005,0.0075,-0.3931,-0.3919
636021234,0.4,0.4,0.0137,0.0161,0.7145,0.9124,0.9209,0.1106,0.9182,0.015,-0.38630000000000003,-0.3839
636021400,0.8468831168831169,0.8468831168831169,0.3838,0.4682,0.6677,0.9133,0.917,0.115,0.6014,0.4263,-0.46308311688311693,-0.3786831168831169
636021412,0.4,0.4,0.0138,0.0162,0.7279,0.9163,0.9186,0.1106,1.0,0.015,-0.38620000000000004,-0.38380000000000003
636021595,0.6585714285714286,0.6585714285714286,0.2366,0.2836,0.6577,0.9126,0.9202,0.1109,0.5396,0.2637,-0.42197142857142855,-0.37497142857142857
636021614,0.7245901639344263,0.7245901639344263,0.2353,0.2823,0.6821,0.9114,0.921,0.1197,0.6896,0.2601,-0.4892901639344263,-0.44229016393442633
636021830,0.4,0.4,0.0069,0.0081,0.7278,0.9121,0.9218,0.1146,1.0,0.0075,-0.3931,-0.3919
636021857,0.7929347826086957,0.7929347826086957,0.3797,0.4615,0.6778,0.917,0.9156,0.1225,0.6486,0.4204,-0.41323478260869567,-0.33143478260869563
636022036,0.859682899207248,0.859682899207248,0.4357,0.5334,0.7252,0.9105,0.9362,0.095,1.0,0.4748,-0.4239828992072481,-0.32628289920724807
636022037,0.7561576354679803,0.7561576354679803,0.4319,0.5278,0.7274,0.9177,0.9141,0.1099,1.0,0.4704,-0.3242576354679803,-0.22835763546798027
636022078,0.7414388489208633,0.7414388489208633,0.2386,0.2869,0.7249,0.9104,0.9246,0.1033,1.0,0.26,-0.5028388489208633,-0.4545388489208633
636022117,0.8136312849162011,0.8136312849162011,0.4668,0.5708,0.6617,0.9122,0.9187,0.121,0.5521,0.5195,-0.3468312849162011,-0.2428312849162011
636022307,0.7610810810810811,0.7610810810810811,0.137,0.163,0.7033,0.9104,0.9164,0.1186,0.8416,0.1504,-0.6240810810810811,-0.598081081081081
636022350,0.6865979381443299,0.6865979381443299,0.2195,0.2627,0.6447,0.9114,0.9221,0.1137,0.4486,0.2457,-0.46709793814432987,-0.4238979381443299
636022412,0.7279960707269155,0.7279960707269155,0.4465,0.5437,0.6543,0.9117,0.9225,0.1068,0.5229,0.4982,-0.2814960707269155,-0.18429607072691556
636022573,0.4,0.4,0.0069,0.0081,0.7168,0.9119,0.9247,0.1206,0.913,0.0075,-0.3931,-0.3919
636022785,0.4,0.4,0.0136,0.016,0.6903,0.9121,0.9191,0.1122,0.7572,0.015,-0.3864,-0.384
636022815,0.5949416342412451,0.5949416342412451,0.066,0.078,0.6265,0.9134,0.9187,0.1048,0.341,0.0743,-0.5289416342412452,-0.5169416342412452
636023004,0.4,0.4,0.0137,0.0161,0.7029,0.9117,0.9207,0.1109,0.8423,0.015,-0.38630000000000003,-0.3839
636023010,0.4019480519480519,0.4019480519480519,0.0071,0.0084,0.7208,0.9134,0.9177,0.1233,0.9404,0.0077,-0.3948480519480519,-0.39354805194805187
636023015,0.7814285714285714,0.7814285714285714,0.2871,0.346,0.6113,0.9116,0.9199,0.1199,0.2181,0.325,-0.49432857142857134,-0.4354285714285714
636023140,0.4,0.4,0.0138,0.0162,0.7236,0.9152,0.9185,0.1105,0.9745,0.015,-0.38620000000000004,-0.38380000000000003
636023316,0.4,0.4,0.0136,0.016,0.6894,0.912,0.9259,0.1139,0.7396,0.015,-0.3864,-0.384
636023689,0.4,0.4,0.0068,0.008,0.6982,0.912,0.9218,0.1199,0.7938,0.0075,-0.39320000000000005,-0.392
636023771,0.8343848580441641,0.8343848580441641,0.3387,0.4095,0.5972,0.912,0.9185,0.1049,0.1499,0.3852,-0.49568485804416407,-0.4248848580441641
636023797,0.7020408163265306,0.7020408163265306,0.1093,0.1297,0.6184,0.9128,0.9161,0.109,0.2856,0.1234,-0.5927408163265306,-0.5723408163265306
636023940,0.7198979591836735,0.7198979591836735,0.2318,0.2786,0.6824,0.9137,0.9192,0.1265,0.6764,0.2562,-0.4880979591836735,-0.4412979591836735
636023941,0.7362637362637363,0.7362637362637363,0.2093,0.2504,0.6676,0.9108,0.9197,0.1152,0.6035,0.2325,-0.5269637362637363,-0.4858637362637363
636023943,0.6863070539419087,0.6863070539419087,0.1259,0.1497,0.7274,0.9144,0.9178,0.1122,1.0,0.1371,-0.5604070539419087,-0.5366070539419088
636024250,0.7962566844919786,0.7962566844919786,0.1902,0.2273,0.6162,0.9116,0.9179,0.1183,0.2563,0.2149,-0.6060566844919786,-0.5689566844919787
636024261,0.4351464435146444,0.4351464435146444,0.0158,0.0186,0.7278,0.9143,0.9169,0.1148,1.0,0.0172,-0.4193464435146444,-0.41654644351464437
636024345,0.7299509001636661,0.7299509001636661,0.1958,0.2359,0.6759,0.921,0.9168,0.1304,0.6104,0.2169,-0.5341509001636662,-0.49405090016366615
636024347,0.7502191060473269,0.7502191060473269,0.2463,0.2969,0.734,0.9243,0.9171,0.1233,1.0,0.2677,-0.5039191060473269,-0.4533191060473269
636024446,0.7324373854612096,0.7324373854612096,0.5975,0.7458,0.6744,0.9169,0.919,0.1233,0.6201,0.6622,-0.1349373854612096,0.013362614538790396
636024508,0.8216828478964402,0.8216828478964402,0.5003,0.6133,0.6266,0.9127,0.9182,0.1081,0.3389,0.5634,-0.3213828478964402,-0.20838284789644024
636024582,0.4,0.4,0.0069,0.0081,0.7301,0.9158,0.9196,0.1195,1.0,0.0075,-0.3931,-0.3919
636024837,0.6883910386965377,0.6883910386965377,0.096,0.1138,0.6257,0.9107,0.92,0.1109,0.331,0.1082,-0.5923910386965378,-0.5745910386965377
636024987,0.7604588910133843,0.7604588910133843,0.5306,0.6571,0.727,0.9142,0.9262,0.1045,1.0,0.5779,-0.2298588910133843,-0.10335889101338425
636025016,0.4,0.4,0.0069,0.0081,0.7255,0.9122,0.9222,0.1156,0.9817,0.0075,-0.3931,-0.3919
636025232,0.679144385026738,0.679144385026738,0.1824,0.2175,0.7254,0.9117,0.9216,0.1055,1.0,0.1988,-0.496744385026738,-0.461644385026738
636025521,0.7471888818698673,0.7471888818698673,0.3797,0.4599,0.6628,0.9118,0.9211,0.1081,0.5792,0.4224,-0.36748888186986733,-0.28728888186986734
636025527,0.7872044506258693,0.7872044506258693,0.1466,0.175,0.6097,0.9139,0.9167,0.1049,0.2302,0.166,-0.6406044506258692,-0.6122044506258693
636025873,0.7429718875502008,0.7429718875502008,0.1283,0.1528,0.619,0.9136,0.9157,0.1051,0.2944,0.1449,-0.6146718875502009,-0.5901718875502009
636025920,0.7666382978723405,0.7666382978723405,0.4142,0.5035,0.7044,0.9129,0.9175,0.1141,0.8482,0.4545,-0.3524382978723405,-0.26313829787234055
636091031,0.7760509554140127,0.7760509554140127,0.3946,0.4789,0.682,0.9135,0.9211,0.1148,0.691,0.4362,-0.3814509554140127,-0.2971509554140127
636091308,0.7106941838649156,0.7106941838649156,0.1113,0.1322,0.6769,0.9121,0.916,0.1182,0.6618,0.1232,-0.5993941838649156,-0.5784941838649156
636091575,0.4,0.4,0.0207,0.0244,0.7287,0.9151,0.9189,0.1155,1.0,0.0225,-0.3793,-0.37560000000000004
636092314,0.4,0.4,0.0069,0.0081,0.7238,0.9118,0.9238,0.0974,1.0,0.0075,-0.3931,-0.3919
636092827,0.775625,0.775625,0.2408,0.289,0.6387,0.9124,0.9213,0.1208,0.3953,0.2701,-0.534825,-0.48662500000000003
636092863,0.7732857142857144,0.7732857142857144,0.5946,0.7405,0.7269,0.9131,0.9292,0.1031,1.0,0.6476,-0.17868571428571434,-0.03278571428571431
636092974,0.585663082437276,0.585663082437276,0.1303,0.1546,0.7278,0.9152,0.9179,0.1154,0.9954,0.1419,-0.4553630824372761,-0.4310630824372761
636093030,0.7632600258732212,0.7632600258732212,0.1665,0.1997,0.622,0.9196,0.9176,0.1346,0.2464,0.1878,-0.5967600258732212,-0.5635600258732212
636093110,0.7527352297592997,0.7527352297592997,0.3219,0.3884,0.6193,0.9098,0.9221,0.1048,0.2981,0.3634,-0.4308352297592997,-0.3643352297592997
636093211,0.5004651162790698,0.5004651162790698,0.0683,0.0809,0.7085,0.9137,0.9188,0.1149,0.8704,0.0748,-0.4321651162790697,-0.4195651162790698
636093214,0.5914008321775313,0.5914008321775313,0.0987,0.1173,0.7025,0.9204,0.918,0.1271,0.7932,0.1084,-0.49270083217753124,-0.47410083217753124
667001575,0.5494044242768009,0.5494044242768009,0.3255,0.3902,0.6467,0.9119,0.9174,0.1244,0.4493,0.3641,-0.2239044242768009,-0.15920442427680093
667002344,0.0,0.0,0.0,0.0,0.7234,0.911,0.9355,0.0876,1.0,0.0,0.0,0.0
667002349,0.4,0.4,0.0069,0.0081,0.7273,0.9135,0.92,0.1175,0.9902,0.0075,-0.3931,-0.3919
667002530,0.4,0.4,0.0138,0.0162,0.7284,0.9166,0.9167,0.1135,1.0,0.015,-0.38620000000000004,-0.38380000000000003
667002556,1.0,1.0,0.6999,0.8714,0.5831,0.9112,0.9193,0.1009,0.0636,0.8,-0.30010000000000003,-0.12860000000000005
677026500,0.6,0.6,0.0413,0.0487,0.643,0.9086,0.9222,0.112,0.4472,0.0462,-0.5587,-0.5513
